[["DATE_CODE","DATE_DESC","HISP","POP","GEONAME","STATE","state","county"],
["1","4/1/2010 Census population","0","58458","Anderson County, Texas","48","48","1"],
["1","4/1/2010 Census population","1","49171","Anderson County, Texas","48","48","1"],
["1","4/1/2010 Census population","2","9287","Anderson County, Texas","48","48","1"],
["2","4/1/2010 population estimates base","0","58459","Anderson County, Texas","48","48","1"],
["2","4/1/2010 population estimates base","1","49172","Anderson County, Texas","48","48","1"],
["2","4/1/2010 population estimates base","2","9287","Anderson County, Texas","48","48","1"],
["3","7/1/2010 population estimate","0","58497","Anderson County, Texas","48","48","1"],
["3","7/1/2010 population estimate","1","49160","Anderson County, Texas","48","48","1"],
["3","7/1/2010 population estimate","2","9337","Anderson County, Texas","48","48","1"],
["4","7/1/2011 population estimate","0","58394","Anderson County, Texas","48","48","1"],
["4","7/1/2011 population estimate","1","48969","Anderson County, Texas","48","48","1"],
["4","7/1/2011 population estimate","2","9425","Anderson County, Texas","48","48","1"],
["5","7/1/2012 population estimate","0","58065","Anderson County, Texas","48","48","1"],
["5","7/1/2012 population estimate","1","48515","Anderson County, Texas","48","48","1"],
["5","7/1/2012 population estimate","2","9550","Anderson County, Texas","48","48","1"],
["6","7/1/2013 population estimate","0","57977","Anderson County, Texas","48","48","1"],
["6","7/1/2013 population estimate","1","48293","Anderson County, Texas","48","48","1"],
["6","7/1/2013 population estimate","2","9684","Anderson County, Texas","48","48","1"],
["7","7/1/2014 population estimate","0","57849","Anderson County, Texas","48","48","1"],
["7","7/1/2014 population estimate","1","48038","Anderson County, Texas","48","48","1"],
["7","7/1/2014 population estimate","2","9811","Anderson County, Texas","48","48","1"],
["8","7/1/2015 population estimate","0","57646","Anderson County, Texas","48","48","1"],
["8","7/1/2015 population estimate","1","47609","Anderson County, Texas","48","48","1"],
["8","7/1/2015 population estimate","2","10037","Anderson County, Texas","48","48","1"],
["9","7/1/2016 population estimate","0","57550","Anderson County, Texas","48","48","1"],
["9","7/1/2016 population estimate","1","47455","Anderson County, Texas","48","48","1"],
["9","7/1/2016 population estimate","2","10095","Anderson County, Texas","48","48","1"],
["10","7/1/2017 population estimate","0","58212","Anderson County, Texas","48","48","1"],
["10","7/1/2017 population estimate","1","47871","Anderson County, Texas","48","48","1"],
["10","7/1/2017 population estimate","2","10341","Anderson County, Texas","48","48","1"],
["11","7/1/2018 population estimate","0","58057","Anderson County, Texas","48","48","1"],
["11","7/1/2018 population estimate","1","47627","Anderson County, Texas","48","48","1"],
["11","7/1/2018 population estimate","2","10430","Anderson County, Texas","48","48","1"],
["1","4/1/2010 Census population","0","14786","Andrews County, Texas","48","48","3"],
["1","4/1/2010 Census population","1","7591","Andrews County, Texas","48","48","3"],
["1","4/1/2010 Census population","2","7195","Andrews County, Texas","48","48","3"],
["2","4/1/2010 population estimates base","0","14786","Andrews County, Texas","48","48","3"],
["2","4/1/2010 population estimates base","1","7591","Andrews County, Texas","48","48","3"],
["2","4/1/2010 population estimates base","2","7195","Andrews County, Texas","48","48","3"],
["3","7/1/2010 population estimate","0","14849","Andrews County, Texas","48","48","3"],
["3","7/1/2010 population estimate","1","7611","Andrews County, Texas","48","48","3"],
["3","7/1/2010 population estimate","2","7238","Andrews County, Texas","48","48","3"],
["4","7/1/2011 population estimate","0","15388","Andrews County, Texas","48","48","3"],
["4","7/1/2011 population estimate","1","7661","Andrews County, Texas","48","48","3"],
["4","7/1/2011 population estimate","2","7727","Andrews County, Texas","48","48","3"],
["5","7/1/2012 population estimate","0","16113","Andrews County, Texas","48","48","3"],
["5","7/1/2012 population estimate","1","7769","Andrews County, Texas","48","48","3"],
["5","7/1/2012 population estimate","2","8344","Andrews County, Texas","48","48","3"],
["6","7/1/2013 population estimate","0","16788","Andrews County, Texas","48","48","3"],
["6","7/1/2013 population estimate","1","7793","Andrews County, Texas","48","48","3"],
["6","7/1/2013 population estimate","2","8995","Andrews County, Texas","48","48","3"],
["7","7/1/2014 population estimate","0","17445","Andrews County, Texas","48","48","3"],
["7","7/1/2014 population estimate","1","7894","Andrews County, Texas","48","48","3"],
["7","7/1/2014 population estimate","2","9551","Andrews County, Texas","48","48","3"],
["8","7/1/2015 population estimate","0","18083","Andrews County, Texas","48","48","3"],
["8","7/1/2015 population estimate","1","7953","Andrews County, Texas","48","48","3"],
["8","7/1/2015 population estimate","2","10130","Andrews County, Texas","48","48","3"],
["9","7/1/2016 population estimate","0","17805","Andrews County, Texas","48","48","3"],
["9","7/1/2016 population estimate","1","7761","Andrews County, Texas","48","48","3"],
["9","7/1/2016 population estimate","2","10044","Andrews County, Texas","48","48","3"],
["10","7/1/2017 population estimate","0","17631","Andrews County, Texas","48","48","3"],
["10","7/1/2017 population estimate","1","7726","Andrews County, Texas","48","48","3"],
["10","7/1/2017 population estimate","2","9905","Andrews County, Texas","48","48","3"],
["11","7/1/2018 population estimate","0","18128","Andrews County, Texas","48","48","3"],
["11","7/1/2018 population estimate","1","7860","Andrews County, Texas","48","48","3"],
